Pointer,Original,Translated
0x5a000,"とおせだと？<4C>サメの いっぴきでも<4E>たおせば かんがえてやるよ<4C>まあ おまえには むリだろうがな","You wanna get through here?<4C>Maybe if you can beat a shark in a fight, I'll think about letting you pass.<4C>No way that's possible for you, though!"
0x5a002,"そろそろ このまえのけっちゃくを<4E>つけようぜ<*4>","Alright, it's about time we settled this!<*4>"
0x5a004,"うみのどうくつの たからをひとめ<4E>みたいんじゃが サメがでるんじゃよ","I'd like to go looking for the treasure in that seaside cave myself, but with these sharks around..."
0x5a006,"サメが でるから およげないんだ","We can't go swimming with sharks around."
0x5a008,"どうくつに はいろうとしたら<4E>サメに おそわれるんだ","If you try to go near the cave, you'll be attacked by a shark!"
0x5a00a,"どうくつには たからがあるんだって","They say there's some kind of treasure in the cave."
0x5a00c,"おおっ<4C>どうくつの おたからとは<4E>メダルじゃったか<4C>いいものを みせてくれた<4E>れいを せんとな","Oho! So the treasure in the cave turned out to be a Medal after all?<4C>Here's some thanks for showin' it to me."
0x5a00e,"それと このさかなを さんそんの<4E>そんちょうに とどけてくれんか","Oh, and if you wouldn't mind... Could you deliver this fish to the mayor of the mountain village?"
0x5a010,"ここで すばしっこいサルのやつらを<4E>まちぶせてるんだ<4C>あいつらを つかまえるまでは<4E>あリ いっぴきも とおさせないぜ","People in this area tend to get ambushed by monkeys. If you beat at least<4E>one of the monkeys, I'll let you pass."
0x5a012,"まさかおまえが サルをたおしたのか？<*4>","Could it be...you defeated the monkeys?"
0x5a014,"まちなかにいる イセキが<4E>おまえを たおしてくれる","Once you reach downtown, Iseki will beat you for sure."
0x5a016,"きたのやまには めずらしい<4E>メダルがあるらしい","There seems to be a rare medal in the mountain up north."
0x5a018,"おサルにメダルを とられたの<4E>とリかえしてほしいの","Those monkeys took my Medal. I really want it back..."
0x5a01a,"やまのおサルが おリてきて<4E>わるさを するんだ","The monkeys come down the mountain from time to time <4E>to cause mischief."
0x5a01c,"まだ まけたわけじゃないからね!<4C>セレクトビルに いくんだったら<4C>あそこで はたらいてる パパに<4E>あいさつでも してくれば？","I still haven't lost yet!<4E>I wonder if I should say hi to Dad at the<4E>Select Headquarters."
0x5a01e,"ところで もういせきには<4E>いったのか？<4C>いせきはいいぞー<4E>ロマンがあってな","That being said, have you gone to the Ruins yet? The Ruins are great.<4E>They have an adventurous feeling to them."
0x5a020,"いせきには トロッコで<4E>いくんだよ","You can reach the Ruins by taking the rail car."
0x5a022,"セレクトしぶで ごほうびが<4E>でるそうじゃないか<4C>やったな!<4C>きょうは とうこうびだろ<4C>がっこうが おわったら<4E>もらいに いってこいよ","You did it!<4E>By the way, The Select Office has a reward for you.<4E>Wait, do you have school today? Go<4E>pick it up when your day is over."
